my_k	my_ntile	stem	back	front	target	log_odds_back	ntile	ran	pred	s_pred	term	estimate	std.error	statistic	p.value	conf.low	conf.high	res
10	4	bróker	26	7089	bróker	-5.608203027833535	1	23	-4.758589796806979	0.14488649116567034	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-5.026427655506053
10	4	bukfenc	3	2072	bukfenc	-6.537657314711264	1	24	-3.9963272307369806	0.23776340122446127	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-7.371873538172325
10	4	pollen	8	10400	pollen	-7.170119543449628	1	25	-1.483205950381005	0.5439714580176126	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-64.41920996988992
10	4	samesz	472	176	šames	0.9864949905474035	5	26	-3.3665797185621518	0.3144941835709708	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	49.639246551408355
10	4	sparherd	11	32	šparherd	-1.067840630001356	4	27	-5.045895908464249	0.10988004446409792	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	7.915743171255529
10	4	bagett	24	2565	bagett	-4.671659927256925	2	28	-5.94770718319411	0	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	5.150998768485502
10	4	brúder	2	4	brúder	-0.6931471805599453	4	29	-4.847568491837373	0.13404499556646546	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	3.4417881401645287
10	4	sakter	43	210	šakter	-1.5859074150239063	4	30	-3.56879032729633	0.2898560898794947	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	9.504525991913093
10	4	fotel	11871	25434	fotel	-0.761988410527158	4	31	-0.29791279486084754	0.6883919906512942	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-42.77873013501194
10	4	codec	1	2	codec	-0.6931471805599453	4	32	-4.618255467122601	0.1619853485626107	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.340161443196535
10	4	junker	4	186	junker	-3.8394523125933104	2	33	-5.1630894108069105	0.09560075165732708	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.161619653098556
10	4	kolesz	2906	320	koles	2.206211848336456	5	34	-4.5753268390782695	0.1672159324890612	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	156.75441798004977
10	4	haver	84799	693	haver	4.8070090300677295	5	35	-0.4419788829634883	0.670838441909925	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	389.5863959790039
10	4	kábel	684	91110	kábel	-4.8918649290853535	1	36	-5.370139500074479	0.07037299763325938	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	11.554184361398848
10	4	ómen	2	681	ómen	-5.8304151255895675	1	37	-5.27595720279907	0.08184851951055329	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-0.8619426747069248
10	4	klaszter	76	18776	klaster	-5.509601397244528	1	38	-4.3738508061504655	0.19176452272839786	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-12.135011109827328
10	4	bojler	34	1157	bojler	-3.5272252025775153	2	39	-5.64303521912767	0.03712236683735482	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	9.127319872988952
10	4	azbeszt	30	3029	azbest	-4.614790429365082	2	40	-4.947835692604233	0.12182806638485434	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.7214325709256932
10	4	sóder	370	1261	šóder	-1.2261573303266493	4	41	-3.7239738303521275	0.27094795389397675	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	32.96835323782928
10	4	suszter	173	505	šuster	-1.071266834777581	4	42	-3.2126404412708993	0.33325071845528	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	19.873656898477073
10	4	prakker	28	24	prakker	0.15415067982725836	5	43	-4.46935318126992	0.18012815765002144	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	13.404812109794346
10	4	hotel	7722	140832	hotel	-2.903494292786636	3	44	-4.84643017532838	0.13418369228952415	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	128.34289146094386
10	4	tandem	21	1566	tandem	-4.311757438827326	2	45	-5.861498708587533	0.010503961625219488	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	5.642005883531083
10	4	bagger	6	9	bagger	-0.40546510810816444	5	46	-3.56879032729633	0.2898560898794947	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.844494940370447
10	4	nonszensz	2	1256	nonsens	-6.4425401664681985	1	47	-1.0590510946513327	0.5956520653832728	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-26.89844863569982
10	4	rulett	40	2211	rulett	-4.01232072674351	2	48	-5.947692827599445	1.7491391206812183e-6	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	9.265727233086908
10	4	fuser	5	13	fušer	-0.9555114450274363	4	49	-1.8448107984374023	0.49991217655124104	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.5685985732900276
10	4	majszter	1	3	majster	-1.0986122886681098	4	50	-2.355974168002521	0.4376301278010097	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.9684259758473808
10	4	sláger	34	27517	šláger	-6.696198749861012	1	51	-4.538534887897275	0.17169880085073655	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-19.263945679859294
10	4	lornyett	1	1	lorṉett	0	5	52	-5.828285289547857	0.014550808302732561	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.9825722193910633
10	4	notesz	628	3686	notes	-1.7697569717615698	3	53	-4.58297707057039	0.16628379979115654	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	47.5792387172096
10	4	motel	623	3386	motel	-1.6928580439056276	3	54	-4.84643017532838	0.13418369228952415	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	51.360652788806846
10	4	mágnes	10	6463	mágneš	-6.47126379226885	1	55	-4.787381194707999	0.14137844001328784	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-7.331781021674378
10	4	zsorzsett	1	12	žoržett	-2.4849066497880004	3	56	-5.712024183796711	0.028716494436128667	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.11161980916211
10	4	puffer	272	4309	puffer	-2.7626590713198405	3	57	-5.291373566276692	0.07997013236696465	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	29.339645313065613
10	4	kornett	8	37	kornett	-1.5314763709643884	4	58	-3.8741443744862885	0.2526506154939858	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.660044374436803
10	4	malter	654	199	malter	1.1898025267327061	5	59	-0.42909632202679715	0.6724081011149058	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	22.13528068786199
10	4	fráter	34	852	fráter	-3.2212260022131542	2	60	-0.29791279486084754	0.6883919906512942	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-26.753840170727475
10	4	gólem	1	127	gólem	-4.844187086458591	1	61	-2.655806488633151	0.40109744114488394	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-3.315709830919546
10	4	korvett	4	48	korvett	-2.4849066497880004	3	62	-5.828285289547857	0.014550808302732561	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.327611625682629
10	4	gatyesz	6	3	gaṯes	0.6931471805599453	5	63	-2.769191206636008	0.3872822248077017	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.78203782605497
10	4	charter	3	245	charter	-4.402645921876617	2	64	-4.615338400853872	0.1623407747812601	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.3539051311048284
10	4	subler	9	55	šubler	-1.8101086078962516	3	65	-3.9440923659007527	0.24412789170225016	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.633445970508603
10	4	skanzen	852	9276	škanzen	-2.3875991715461065	3	66	-5.091949618175822	0.10426868894810028	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	54.335637717828185
10	4	sábesz	8	88	šábes	-2.3978952727983707	3	67	-2.6153915395874847	0.40602174906006544	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.5715573263757152
10	4	lóden	7	14	lóden	-0.6931471805599453	5	68	-5.438702765932528	0.0620189939606584	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	7.042041124643517
10	4	docens	6	26834	docenš	-8.405665549922363	1	69	-4.579346089321682	0.16672621206990723	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-22.13862379586435
10	4	dojen	16	5732	dojen	-5.881231066708281	1	70	-4.581338911652869	0.16648339917490815	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-6.5948923090394524
10	4	kóter	221	220	kóter	0.004535155165391363	5	71	-2.8821617937637654	0.37351746771875133	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	26.657679142569428
10	4	karter	113	202	karter	-0.5808798786888641	5	72	-4.776189869288965	0.14274203278387504	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	25.95217459135487
10	4	kupec	71	631	kupec	-2.1846259854998977	3	73	-4.391511780478379	0.1896126438388688	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	13.45177650920567
10	4	kopek	22	113	kopek	-1.6363453653540248	3	74	-1.0816558149644186	0.5928978220701756	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-2.527884617656454
10	4	kódex	19	18636	kódex	-6.8884114937702465	1	75	-5.056784612072611	0.10855332426202295	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-11.364035344007211
10	4	parszek	9	95	parsek	-2.356652314264321	3	76	0.25487236409129377	0.7557453932387141	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-10.321404355706845
10	4	duett	20	8605	duett	-6.064366435091649	1	77	-5.9474123395606835	3.5924846427040854e-5	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-0.5327622323582741
10	4	mutter	151	105	mutter	0.36331948665740094	5	78	-1.4704484758404357	0.5455258762302116	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	14.262261067231572
10	4	gukker	13	29	gukker	-0.8023464725249373	4	79	-5.223868949112063	0.08819514633987521	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	9.181472303298209
10	4	kartell	149	4746	kartell	-3.4611111310502496	2	80	-4.615338400853872	0.1623407747812601	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	11.73725535744207
10	4	balek	2426	225	balek	2.377898687299575	5	81	-3.2741497131866693	0.32575619967685415	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	120.59369879981165
10	4	brojler	1	4	brojler	-1.3862943611198906	4	82	-4.758589796806979	0.14488649116567034	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.144426854841244
10	4	szkander	139	361	skander	-0.9544040252021891	4	83	-4.906552868552228	0.12685811942316513	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	27.934529777626558
10	4	kampec	4	9	kampec	-0.8109302162163288	4	84	-4.356163674479684	0.1939195887260036	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.374061901544046
10	4	partner	491	587294	partner	-7.086836697420076	1	85	-4.615338400853872	0.1623407747812601	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-90.38877992848248
10	4	szonett	20	2330	sonett	-4.757891273005756	1	86	-5.828285289547857	0.014550808302732561	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	4.056713041382555
10	4	kókler	29	2027	kókler	-4.247016316465526	2	87	-4.250604675915543	0.20678129026027184	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.019175995474445
10	4	fater	3133	190	fater	2.802722218791706	5	88	-2.033239205224409	0.47695335767613034	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	110.00708599877896
10	4	zsáner	19	2617	žáner	-4.925344923363705	1	89	-5.105573145480305	0.10260874764117567	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.7602431519126179
10	4	korner	49	351	korner	-1.9689659253552392	3	90	-5.209220543661541	0.08997996261722066	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	14.743240229659255
10	4	pamflet	10	877	pamflet	-4.473921899378137	2	91	-5.673198504965031	0.03344715974928052	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	3.1557036053398155
10	4	balett	2755	13992	balett	-1.625068295111423	4	92	-0.8944161191931532	0.6157118039678334	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-37.87996018658801
10	4	pátens	2	161	pátenš	-4.388257184424518	2	93	-5.27595720279907	0.08184851951055329	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	1.0902606552638459
10	4	modern	19	26	modern	-0.31365755885504165	5	94	-4.223153418178999	0.2101260537437295	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	10.0249215557769
10	4	modell	316	614514	modell	-7.572844776891995	1	95	-4.274366722475242	0.20388603400688357	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-119.51180860303649
10	4	burleszk	3	668	burlesk	-5.405675884868536	1	96	-0.8399812591930491	0.622344350050161	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-21.170814069347042
10	4	kukker	50	144	kukker	-1.0577902941478545	4	97	-4.897926458064227	0.1279091934056577	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	16.469873512343252
10	4	token	8	697	token	-4.467343869080688	2	98	-4.582789160087357	0.16630669550427243	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	0.31867481538718556
10	4	sumer	984	684	šumer	0.36366797942970297	5	99	-4.124146258403921	0.2221894548379423	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	76.88802253053453
10	4	transzfer	41	4696	transfer	-4.740894294803625	2	100	-4.669170423124401	0.15578168069314305	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-0.46269849910316974
10	4	barrel	2	10	barrel	-1.6094379124341003	4	101	-5.493158741553447	0.055383875072446645	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	3.355252471936173
10	4	raszter	47	736	raster	-2.7510825170188173	3	102	-2.709759064246829	0.3945236583884426	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-0.2763376156931718
10	4	roller	390	5501	roller	-2.646538433751766	3	103	-4.3069785566309715	0.19991248667220343	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	25.4129488360188
10	4	makett	452	20299	makett	-3.804644722900537	2	104	-5.927763048967218	0.0024300675951353552	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	33.40270149180217
10	4	panel	14462	69280	panel	-1.5666317445014195	4	105	-4.147394000765574	0.2193568633235442	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	213.35438167995628
10	4	barchesz	5	6	barches	-0.1823215567939546	5	106	-4.0866892829835555	0.22675335222979212	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	5.106378909454623
10	4	srapnel	9	97	šrapnel	-2.3774864011671633	3	107	-5.845177551542298	0.012492592186944517	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	6.6498634771478065
10	4	rakett	2	10	rakett	-1.6094379124341003	4	108	-5.94770718319411	0	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	3.61108871851397
10	4	szovjet	8	30273	sovjet	-8.238569963452802	1	109	-2.207274178773525	0.45574828831434705	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-78.78929374798248
10	4	kráter	94	3929	kráter	-3.732845437288456	2	110	-4.172551745974047	0.21629154994857938	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	3.936958379581571
10	4	láger	552	6630	láger	-2.485812036902813	3	111	-5.105573145480305	0.10260874764117567	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	42.78208508792113
10	4	páter	32	782	páter	-3.1961188377455843	2	112	-1.3386565064586549	0.5615839006322897	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-13.96128287878943
10	4	rocker	12	6014	rocker	-6.216938713760474	1	113	-5.252670226696833	0.08468589141002822	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-3.9678198653622125
10	4	rubel	124	3664	rubel	-3.386029160188984	2	114	-5.4401519932183255	0.061842414710582314	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	17.031510065854228
10	4	ájer	16	42	ájer	-0.9650808960435872	4	115	-5.27595720279907	0.08184851951055329	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	10.05474674576018
10	4	kadet	156	410	kadet	-0.9663011524488164	4	116	0.636243675430344	0.8022130942106487	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-18.33311652273248
10	4	klapec	4	3	klapec	0.28768207245178085	5	117	-1.5434222165151152	0.5366344838793596	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.3446752663619037
10	4	traverz	16	163	traverz	-2.321161478566981	3	118	2.259527161569167	1	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-25.77512902028895
10	4	halef	19	24	halef	-0.2336148511815052	5	119	1.9367537924065426	0.9606720905479477	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-6.746759441301661
10	4	matek	18200	283	matek	4.163729975421649	5	120	0.25487236409129377	0.7557453932387141	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	135.75211276514506
10	4	latex	125	2511	latex	-3.000122621855284	2	121	-5.27595720279907	0.08184851951055329	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	18.431607581745652
10	4	hardver	119	17885	hardver	-5.012594158581589	1	122	2.259527161569167	1	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-288.0402185145935
10	4	modem	112	20431	modem	-5.206309762944717	1	123	-4.303477909648666	0.2003390185385122	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-11.1791228757443
10	4	macesz	116	83	maces	0.3347495833097668	5	124	0.6950564427372328	0.8093790608245319	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-2.4751753940680676
10	4	klozet	388	184	klozet	0.7460695820142879	5	125	-2.048231039636608	0.4751266967350102	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	31.774443422832487
10	4	projekt	207	698134	projekt	-8.123447547131263	1	126	-2.4894591191038176	0.42136582420080027	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-329.48383696393563
10	4	macher	6	23	macher	-1.3437347467010947	4	127	-2.592438542479445	0.40881842771499927	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	2.392858681903094
10	4	lumen	2	660	lumen	-5.799092654460526	1	128	-5.27595720279907	0.08184851951055329	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-0.8086081624078347
10	4	bunker	1245	8900	bunker	-1.9669157468214233	3	129	-5.1630894108069105	0.09560075165732708	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	73.60514574911494
10	4	tróger	80	694	tróger	-2.160445325832923	3	130	-5.0052999466649934	0.11482640764734968	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	17.2229691793736
10	4	poszter	44	13024	poster	-5.69035945432406	1	131	-5.241064813140611	0.08609993822150096	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-3.2138183735146524
10	4	maszek	2009	79	masek	3.235944512347913	5	132	1.4387127211253699	0.8999889114939763	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	21.07004466102876
10	4	moped	18	1100	moped	-4.112693700890297	2	133	-3.4823131701765484	0.30039278878281767	s_pred	8.207234344763277	0.01464158986329032	560.5425654860485	0	8.178562902917257	8.23595696079448	-2.9503429687114116
